UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바다는안보여요', tel = '064-782-4518', addr = '제주특별자치도 제주시 구좌읍 종달로5길 31-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/97/1937897_image2_1.jpg', mapx = 126.8994489902, mapy = 33.4933232117, count = 436 WHERE contentid = 1984133;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바다다', tel = '', addr = '제주특별자치도 서귀포시 대포로 148-15', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/80/2843880_image2_1.jpg', mapx = 126.4366310264, mapy = 33.2378551429, count = 339 WHERE contentid = 2843885;
UPDATE content SET contenttypeid = 28, code = 'A03030400', title = '바다다이브', tel = '', addr = '제주특별자치도 서귀포시 동홍로12번길 5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/65/2820265_image2_1.jpg', mapx = 126.5684943279, mapy = 33.2498392394, count = 269 WHERE contentid = 2820293;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바다를바라보면', tel = '', addr = '제주특별자치도 제주시 월정1길 47-11층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/68/2904868_image2_1.jpg', mapx = 126.7923429504, mapy = 33.5559256667, count = 399 WHERE contentid = 2904872;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바다를본돼지', tel = '', addr = '제주특별자치도 제주시 한경면 판포1길 16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/2764012_image2_1.jpg', mapx = 126.1979211328, mapy = 33.365678936, count = 365 WHERE contentid = 2763767;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바다속고등어쌈밥', tel = '', addr = '제주특별자치도 제주시 애월읍 일주서로 7089', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/2764017_image2_1.jpg', mapx = 126.4067836428, mapy = 33.484299651, count = 353 WHERE contentid = 2763771;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '바다에누워 펜션', tel = '064-764-6800', addr = '제주특별자치도 서귀포시 남원읍 위미해안로 60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/729096_image2_1.jpg', mapx = 126.6578361411, mapy = 33.2696884696, count = 413 WHERE contentid = 733516;
UPDATE content SET contenttypeid = 25, code = 'C01150001', title = '바다와 풀밭이 맞닿은 푸른 세상 속으로, 제주 온평~표선 올레', tel = '', addr = '', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/1618205_image2_1.jpg', mapx = 126.9035617954, mapy = 33.404263672, count = 388 WHERE contentid = 2381552;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바다위에코끼리', tel = '', addr = '제주특별자치도 제주시 한림읍 협재1길 27-6', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/2756013_image2_1.jpg', mapx = 126.2429414999, mapy = 33.3978677462, count = 315 WHERE contentid = 2755870;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바다제비', tel = '', addr = '제주특별자치도 제주시 한림로 640', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/25/2858625_image2_1.jpg', mapx = 126.2620867111, mapy = 33.4133496661, count = 368 WHERE contentid = 2858631;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바당샌드', tel = '', addr = '제주특별자치도 제주시 무근성7길 22', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/25/2863725_image2_1.JPG', mapx = 126.5205563982, mapy = 33.514539777, count = 467 WHERE contentid = 2863731;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바당한그릇', tel = '', addr = '제주특별자치도 제주시 애월해안로 552-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/2870612_image2_1.jpg', mapx = 126.3624376332, mapy = 33.4784329318, count = 433 WHERE contentid = 2870619;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바당회국수', tel = '064-711-6754', addr = '제주특별자치도 제주시 서해안로 614', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/97/1937297_image2_1.jpg', mapx = 126.5027606683, mapy = 33.5169642249, count = 383 WHERE contentid = 1984158;
UPDATE content SET contenttypeid = 38, code = 'A04010900', title = '바람', tel = '', addr = '제주특별자치도 제주시 구좌읍 월정1길 46-9', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/2792035_image2_1.jpg', mapx = 126.7927818175, mapy = 33.555195199, count = 387 WHERE contentid = 2789355;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바람벽에흰당나귀', tel = '', addr = '제주특별자치도 제주시 동복로 11', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2836884_image2_1.jpg', mapx = 126.7076142444, mapy = 33.5538828606, count = 405 WHERE contentid = 2836891;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바람에머물다', tel = '', addr = '제주특별자치도 서귀포시 하효중앙로 5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/86/2863786_image2_1.JPG', mapx = 126.6195343249, mapy = 33.2509843677, count = 419 WHERE contentid = 2863794;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바램목장&카페', tel = '', addr = '제주특별자치도 서귀포시 신화역사로 611', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/2850989_image2_1.jpg', mapx = 126.3525866828, mapy = 33.3111818331, count = 372 WHERE contentid = 2851007;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '바삭돈가스 애월해안도로점', tel = '', addr = '제주특별자치도 제주시 애월해안로 724', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/58/2877858_image2_1.jpg', mapx = 126.3781555865, mapy = 33.4838797991, count = 276 WHERE contentid = 2877868;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바움하우스', tel = '', addr = '제주특별자치도 제주시 서해안로 4481층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2902729_image2_1.jpg', mapx = 126.4875064221, mapy = 33.5177194543, count = 334 WHERE contentid = 2902737;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '바위소리', tel = '010-5381-8821', addr = '제주특별자치도 제주시 우도면 우도해안길 1112', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2658629_image2_1.jpg', mapx = 126.9690123031, mapy = 33.4977571831, count = 388 WHERE contentid = 2654179;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '바이나흐튼 크리스마스박물관', tel = '', addr = '제주특별자치도 서귀포시 안덕면 평화로 654', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/16/2751916_image2_1.jpg', mapx = 126.3278198313, mapy = 33.291341969, count = 262 WHERE contentid = 2751836;
UPDATE content SET contenttypeid = 38, code = 'A04010900', title = '바이제주', tel = '', addr = '제주특별자치도 제주시 서해안로 626(용담삼동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/2752698_image2_1.jpg', mapx = 126.5041216698, mapy = 33.5165726233, count = 274 WHERE contentid = 2752730;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '바인드', tel = '', addr = '제주특별자치도 제주시 관덕로11길7', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/2887649_image2_1.jpg', mapx = 126.5253310001, mapy = 33.5137760488, count = 319 WHERE contentid = 2914960;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '바타타식탁', tel = '', addr = '제주특별자치도 서귀포시 표선동서로264번길 222층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2876482_image2_1.JPG', mapx = 126.8359360817, mapy = 33.3271655353, count = 258 WHERE contentid = 2876488;
UPDATE content SET contenttypeid = 12, code = 'A01011100', title = '박수기정', tel = '', addr = '제주특별자치도 서귀포시 안덕면 난드르로 90-25', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2740888_image2_1.jpg', mapx = 126.3587516855, mapy = 33.2371845468, count = 387 WHERE contentid = 2738763;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '반디파스타', tel = '', addr = '제주특별자치도 제주시 조함해안로 5283층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/00/2899600_image2_1.jpg', mapx = 126.6692261728, mapy = 33.5425196127, count = 306 WHERE contentid = 2899605;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '반스 제주칠성', tel = '', addr = '제주특별자치도 제주시 관덕로11길 17(일도일동, 2층)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/2887604_image2_1.jpg', mapx = 126.5251809922, mapy = 33.5146842793, count = 358 WHERE contentid = 2902307;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '반양', tel = '', addr = '제주특별자치도 서귀포시 중산간서로 2985', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/2863767_image2_1.jpg', mapx = 126.2261788847, mapy = 33.2812303818, count = 224 WHERE contentid = 2863775;
UPDATE content SET contenttypeid = 12, code = 'A01020200', title = '발자국화석공원', tel = '', addr = '제주특별자치도 서귀포시 대정읍 형제해안로 192', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/3024681_image2_1.jpg', mapx = 126.2931467063, mapy = 33.2173857035, count = 393 WHERE contentid = 2715648;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '밥깡패', tel = '', addr = '제주특별자치도 제주시 한림읍 한림로4길 35', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/66/2800466_image2_1.jpg', mapx = 126.2634449978, mapy = 33.4101417094, count = 282 WHERE contentid = 2792528;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '방림원', tel = '', addr = '제주특별자치도 제주시 한경면 용금로 864', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/15/1916815_image2_1.jpg', mapx = 126.2685961746, mapy = 33.3373165134, count = 495 WHERE contentid = 594065;
UPDATE content SET contenttypeid = 12, code = 'A02050200', title = '방사탑(제주)', tel = '', addr = '제주특별자치도 제주시 조천읍 신흥로1길 24-14(신흥리)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/74/221574_image2_1.jpg', mapx = 126.6507304273, mapy = 33.5481992429, count = 500 WHERE contentid = 129402;
UPDATE content SET contenttypeid = 12, code = 'A01010900', title = '방선문', tel = '064-728-2742', addr = '제주특별자치도 제주시 오라이동39-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/1802002_image2_1.jpg', mapx = 126.5169053039, mapy = 33.4542936092, count = 285 WHERE contentid = 126468;
UPDATE content SET contenttypeid = 39, code = 'A05020400', title = '배셰프', tel = '', addr = '제주특별자치도 제주시 구산로 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/26/2871926_image2_1.jpg', mapx = 126.5362390548, mapy = 33.4842989299, count = 375 WHERE contentid = 2871934;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '백기해녀의집', tel = '064-782-0673', addr = '제주특별자치도 서귀포시 성산읍 일출로 88-19', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/1937907_image2_1.jpg', mapx = 126.9223924466, mapy = 33.4499422661, count = 337 WHERE contentid = 1984236;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '백약이오름', tel = '', addr = '제주도 서귀포시 표선면 성읍리 산1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2731799_image2_1.jpg', mapx = 126.7901986394, mapy = 33.4372359797, count = 347 WHERE contentid = 2731801;
UPDATE content SET contenttypeid = 12, code = 'A02010800', title = '백제사', tel = '', addr = '제주특별자치도 제주시 애월읍 광령남6길 54(애월읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/52/2401952_image2_1.jpg', mapx = 126.4243079199, mapy = 33.4488149673, count = 321 WHERE contentid = 2027203;
UPDATE content SET contenttypeid = 28, code = 'A03021100', title = '뱅듸승마클럽', tel = '', addr = '제주특별자치도 제주시 조천읍 번영로 1118-33', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/3067063_image2_1.jpg', mapx = 126.6535042704, mapy = 33.4666805305, count = 235 WHERE contentid = 3067072;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '뱅인타코', tel = '', addr = '제주특별자치도 서귀포시 에듀시티로 74 라온프라이빗에듀상가동 101호', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2871882_image2_1.jpg', mapx = 126.2826099295, mapy = 33.2886026732, count = 500 WHERE contentid = 2871897;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '버거스테이', tel = '', addr = '제주특별자치도 제주시 세화1길 20-18', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2877881_image2_1.jpg', mapx = 126.8554881674, mapy = 33.5256689235, count = 376 WHERE contentid = 2877895;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '버드나무집', tel = '', addr = '제주특별자치도 제주시 조천읍 신북로 540', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2799701_image2_1.jpg', mapx = 126.6673958034, mapy = 33.5413197163, count = 500 WHERE contentid = 2792533;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '버터모닝', tel = '', addr = '제주특별자치도 제주시 하광로 279', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2877901_image2_1.jpg', mapx = 126.4229715758, mapy = 33.4642826793, count = 471 WHERE contentid = 2877917;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '버터행성 706', tel = '', addr = '제주특별자치도 서귀포시 서광동로25번길 11', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/36/2902736_image2_1.jpg', mapx = 126.3301502444, mapy = 33.2886478588, count = 329 WHERE contentid = 2902743;
UPDATE content SET contenttypeid = 14, code = 'A02030400', title = '법환동 청소년문화의집', tel = '', addr = '제주특별자치도 서귀포시 막숙포로 70-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/1938056_image2_1.jpg', mapx = 126.514199354, mapy = 33.2355344019, count = 264 WHERE contentid = 1939121;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '법환어촌계횟집', tel = '064-739-1674', addr = '제주특별자치도 서귀포시 막숙포로 61(법환동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/1895685_image2_1.jpg', mapx = 126.5150992699, mapy = 33.2357954981, count = 210 WHERE contentid = 1896087;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '법환포구', tel = '', addr = '제주특별자치도 서귀포시 막숙포로 46(법환동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/53/2740753_image2_1.jpg', mapx = 126.5156241902, mapy = 33.2373203381, count = 346 WHERE contentid = 2738728;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '벙커하우스', tel = '', addr = '제주특별자치도 서귀포시 막숙포로41번길 66', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2859175_image2_1.JPG', mapx = 126.5192349174, mapy = 33.24048949, count = 289 WHERE contentid = 2859187;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '베네통', tel = '', addr = '제주특별자치도 제주시 칠성로길 32-1(일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/45/2887445_image2_1.jpg', mapx = 126.5263142365, mapy = 33.514289896, count = 338 WHERE contentid = 2893962;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '베니스랜드 유럽수국축제(야간개장)', tel = '064-784-6565', addr = '제주특별자치도 서귀포시 서성일로 474베니스랜드', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2987118_image2_1.jpg', mapx = 126.8399364686, mapy = 33.4165640646, count = 250 WHERE contentid = 2987130;
